Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_Line,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,fraction,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Rep,Sample Name,source_name,SRA Study,overexpression
SRR3129149,RNA-Seq,76,5915164360,PRJNA309995,SAMN04444428,2174641139,CN34-parental,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1549422,RPF,GSM2048205,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-06-07T00:00:00Z,2,GSM2048205,CN34-parental,SRP068967,
SRR3129152,RNA-Seq,76,3940356724,PRJNA309995,SAMN04444431,1479376167,CN34-LM1a,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1549425,RPF,GSM2048208,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-06-07T00:00:00Z,1,GSM2048208,CN34-LM1a,SRP068967,
SRR3129940,RNA-Seq,76,4233131524,PRJNA310015,SAMN04445131,1616504207,MDA-LM2,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1550088,RPF,GSM2049161,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-06-07T00:00:00Z,1,GSM2049161,MDA-LM2,SRP068977,
SRR3131015,RNA-Seq,51,721606242,PRJNA310107,SAMN04446359,467879026,MDA-parental,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1550676,RPF,GSM2049916,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-06-07T00:00:00Z,2,GSM2049916,MDA-parental,SRP069011,
SRR3131016,RNA-Seq,51,718119117,PRJNA310107,SAMN04446360,466600945,MDA-parental,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1550677,RPF,GSM2049917,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-06-07T00:00:00Z,2,GSM2049917,MDA-parental,SRP069011,
SRR3131019,RNA-Seq,76,2527725040,PRJNA310107,SAMN04446363,959621147,MDA-parental,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1550680,RPF,GSM2049920,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-06-07T00:00:00Z,1,GSM2049920,MDA-parental,SRP069011,
SRR3129941,RNA-Seq,76,4369671832,PRJNA310015,SAMN04445132,1684115794,MDA-LM2,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX1550089,RPF,GSM2049162,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-06-07T00:00:00Z,2,GSM2049162,MDA-LM2,SRP068977,
SRR3129936,RNA-Seq,76,5947663176,PRJNA310015,SAMN04445127,2222773980,MDA-parental,GEO,public,"sra,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX1550084,RPF,GSM2049157,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-06-07T00:00:00Z,1,GSM2049157,MDA-parental,SRP068977,
SRR3131003,RNA-Seq,51,489262023,PRJNA310107,SAMN04446347,318128770,MDA-parental,GEO,public,"fastq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX1550664,RPF,GSM2049892,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-06-07T00:00:00Z,1,GSM2049892,MDA-parental,SRP069011,
SRR3131007,RNA-Seq,51,602308521,PRJNA310107,SAMN04446351,390772949,MDA-parental,GEO,public,"fastq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX1550668,RPF,GSM2049900,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-06-07T00:00:00Z,2,GSM2049900,MDA-parental,SRP069011,
